In remarks with analysts Apple chief Tim Cook spotlighted growth in India where the firm is investing heavily and which he visited last...2 days ago, https://www.bbc.com/news/business-65487055
The tech giant reported drops in some product sales but surprised economic observers when it came to profits and revenues.2 days ago, https://news.sky.com/story/iphone-sales-buck-falling-electronics-demand-trend-12873241
Apple stock (AAPL) currently represents nearly 40% of Berkshire Hathaway's equity holdings. But speaking to Berkshire (BRK-A...1 day ago, https://finance.yahoo.com/news/warren-buffett-apple-is-not-35-of-berkshires-portfolio-175313329.html
The backlash to the proposal has been swift with many complaining of "tipping fatigue" in America.1 day ago, https://www.bbc.com/news/65503170
Apple reported second-fiscal quarter earnings on Thursday that beat Wall Street's soft expectations driven by stronger-than-anticipated...3 days ago, https://www.cnbc.com/2023/05/04/apple-aapl-earnings-report-q2-2023.html
Signs posted on locked doors told visitors that the AMC Classic Apple Valley 14 movie theatre had permanently closed.2 days ago, https://www.vvdailypress.com/story/news/2023/05/05/apple-valleys-amc-classic-movie-theater-permanently-closed/70186413007/
Apple doesn't have plans for big layoffs CEO Tim Cook told CNBC while discussing the company's earnings on Thursday.2 days ago, https://www.cnbc.com/2023/05/04/apple-layoffs-are-a-last-resort-tim-cook-says.html
Apple (AAPL) announced its fiscal Q2 earnings after the bell on Thursday beating analysts' expectations on better-than-expected iPhone...2 days ago, https://finance.yahoo.com/news/apple-q2-earnings-141710458.html
Apple has deployed its first Rapid Security Response following recent security threats but users should continue to use antivirus...1 day ago, https://www.foxnews.com/tech/apple-pushes-first-ever-rapid-security-response-update-what-you-should-know
Yesterday's Apple Q2 2023 earnings report revealed that the company saw a year-on-year fall in revenue. But while this might sound like bad...2 days ago, https://9to5mac.com/2023/05/05/apple-q2-2023-earnings/
This includes press releases and other information about financial performance reports filed or furnished with the SEC information on...2 days ago, https://www.apple.com/newsroom/2023/05/apple-reports-second-quarter-results/
Apple's latest quarterly earnings report comes amid a sharp decline in PC and smartphone sales globally after a surge earlier in the pandemic.2 days ago, https://www.cnn.com/2023/05/04/tech/apple-earnings/index.html
For more information visit apple.com/tvpr and see the full list of supported devices. Press Contacts. Sam Citron. Apple. [email].2 days ago, https://www.apple.com/newsroom/2023/05/apple-music-live-returns-for-a-brand-new-season-with-ed-sheeran/
The four-time Grammy winner's performance of his 14-track album will also be streamed on Apple TV+. The announcement comes a day after a New...2 days ago, https://apnews.com/article/ed-sheeran-subtract-performance-apple-music-60e49e3f916bb5e84d806e93e504747d
AirPods · App Store · Apple Arcade · Apple TV+ · Company News · Education · Environment · Events · Health · iPad · iPhone · Mac · Music...3 days ago, https://www.apple.com/newsroom/2023/05/apple-launches-20-fun-new-games-for-its-award-winning-apple-arcade-service/
There was less good news about Apple's more established markets. Sales fell in the Americas Japan and the all-important China...5 hours ago, https://www.bloomberg.com/news/newsletters/2023-05-07/apple-aapl-sales-growth-to-come-from-emerging-markets-like-india-uae-mexico-lhdguo6g
Apple Card's new high-yield Savings account is now available offering a 4.15 percent APY · Press Contacts · Latest News · Apple Footer.3 weeks ago, https://www.apple.com/newsroom/2023/04/apple-cards-new-high-yield-savings-account-is-now-available-offering-a-4-point-15-percent-apy/
Apple News will also feature a special curated collection that celebrates natural wonders; explores climate science service and solutions;...2 weeks ago, https://www.apple.com/newsroom/2023/04/apple-announces-major-progress-toward-climate-goals-ahead-of-earth-day/
Taking a look back at another week of news and headlines from ... good news for Safari on iPhone Apple Watch's new design feature and the...1 day ago, https://www.forbes.com/sites/ewanspence/2023/05/05/apple-iphone15-pro-action-button-leak-macbook-fold-safari-apple-watch/
Apple has made significant purchases of companies in the past - one ... It would also bring into the fold ABC News and give Apple access to...7 hours ago, https://www.imore.com/apple/after-beats-who-should-apple-buy-next-weve-got-some-candidates
Welcome back to This Week in Apps the weekly TechCrunch series that recaps the latest in mobile OS news mobile applications and the...1 day ago, https://techcrunch.com/2023/05/06/this-week-in-apps-apple-and-google-team-up-on-trackers-google-i-o-preview-apps-hit-newfronts/
Affiliate links help sites like Cord Cutters News LLC stay open. Affiliate links cost you nothing but help me support my family. We do not...2 hours ago, https://cordcuttersnews.com/the-new-max-app-for-apple-tv-ios-is-now-available-for-pre-order/
Charting Progress to 2025 · Progress in Responsible Sourcing of Primary and Recycled Materials · Innovating for the Future of Recycling · Press...3 weeks ago, https://www.apple.com/newsroom/2023/04/apple-will-use-100-percent-recycled-cobalt-in-batteries-by-2025/
Latest News. PRESS RELEASE. Apple MixC Shenzhen opens Friday April 28 in China. April 26...2 weeks ago, https://www.apple.com/newsroom/2023/04/apple-saket-now-open-in-new-delhi/
Ford is embracing it. Got a tip? Email [email] · Ford NewsNews by Brand.3 hours ago, https://www.thedrive.com/news/ford-ceo-says-it-will-keep-apple-carplay-android-auto-we-lost-that-battle-10-years-ago
WINCHESTER Va. (DC News Now) — In 1924 Queen Elizabeth's Grandfather George V sat on the throne the first Winter Olympics took place in...27 mins ago, https://www.dcnewsnow.com/news/local-news/virginia/shenandoah-county/the-96th-shenandoah-apple-blossom-festival-marches-on/
NEW YORK — Apple was at the head of a widespread rally on Wall Street ... While that's good news particularly when many economists fear a...1 day ago, https://www.effinghamdailynews.com/news/apple-juiced-rally-closes-bruising-week/article_76bf40f2-eb84-11ed-a01c-37782145d94e.html
Apple is rumored to be delaying plans to launch new M3-powered Macs and ... The Apple Post publishes the latest Apple news iPhone leaks...2 days ago, https://www.theapplepost.com/2023/05/05/apple-rumored-to-be-delaying-launch-of-new-m3-powered-macs-and-ipads-until-2024/
U.K. · Breaking News King Charles III Royals Prince Andrew Prince Harry Meghan Markle World News Covid-19 Puzzles · Money · Money Business...6 hours ago, https://www.dailymail.co.uk/news/article-12038719/Prickly-puzzle-apple-cacti.html
Apple has expanded the availability of its mobile payments service ... The Apple Post publishes the latest Apple news iPhone leaks...2 days ago, https://www.theapplepost.com/2023/05/05/apple-pay-now-available-in-el-salvador-and-guatemala/
This week the EU Industry Commissioner Thierry Breton wrote in a letter available to the Deutsche Presse-Agentur (German Press Agency dpa)...1 day ago, https://www.patentlyapple.com/2023/05/the-eu-industry-commissioner-warned-apple-in-march-that-any-limited-functionality-to-usb-c-on-apple-devices-wouldnt-be-allow.html
Welcome to our Apple Breakfast column which includes all of the Apple news ... When Valencell filed a patent lawsuit Apple responded by...2 weeks ago, https://www.macworld.com/article/1788560/sherlocking-valencell-apple-watch-patents-developers.html
Event organizers are excited to highlight small businesses in this year's Apple Blossom Parade which is on the cusp of 100 years in St.1 day ago, https://www.newspressnow.com/news/local_news/events/anticipation-builds-ahead-of-99th-apple-blossom-parade/article_5747aaa8-eb79-11ed-9cc7-6bef6d6f9aa6.html
The All-City Marching Band performs in the Apple Blossom Parade on Saturday morning. Ashley Luthans News-Press NOW.1 day ago, https://www.newspressnow.com/news/local_news/events/apple-blossom-parade-entertains-st-joseph-community/article_39028120-ec29-11ed-9f57-a73311bfdf90.html
According to Apple's status page Apple Music Apple Music Radio Apple Pay & Wallet Apple News iTunes and Radio faced outages. See Also...4 weeks ago, https://interestingengineering.com/innovation/apple-music-apple-news-down
Chance is an editor for the entire 9to5 network and covers the latest Apple news for 9to5Mac. Tips questions typos to [email].2 days ago, https://9to5mac.com/2023/05/05/apple-watch-health-ruptured-aorta/
This will now be possible through Apple's multiview experience which was first spotted in March by developer Steve Moser in the iOS 16.5 beta 1...3 weeks ago, https://mspoweruser.com/apple-tv-4k-gets-multiview-beta-feature/
WSU won 2-1 Friday and Washington won 6-2 Saturday. Zach Wilkinson/Daily News.12 hours ago, https://www.lmtribune.com/sports/huskies-even-apple-cup-series-against-cougars/article_9c244148-34be-5046-bb9e-fe1e1c44544e.html
A two-week jury trial was set for next year in the case of the Minnesota man accused of fatally stabbing one and injuring four at the Apple...6 hours ago, https://www.baldwin-bulletin.com/news/jury-trial-set-for-minnesota-man-in-apple-river-stabbing-case/article_de6741be-e9d1-11ed-ab45-3b94dd70fa0b.html
This instant news alert was generated by narrative science technology and financial data from MarketBeat in order to provide readers with the...11 hours ago, https://www.marketbeat.com/instant-alerts/nasdaq-aapl-sec-filing-2023-05-07/
Apple's comedy produced by Universal Television has shut down after picketers disrupted filming of the comedy ... Archive: Apple TV News.1 day ago, https://www.patentlyapple.com/2023/05/the-apple-tv-comedy-loot-abruptly-shut-down-this-week-due-to-writer-guild-strike-picketers-disrupting-production-of-the-sh.html
Apple Inc.'s Worldwide Developers Conference in June will be one of the most ... renaissance and was responsible for dealing with the press...3 weeks ago, https://www.bloomberg.com/news/newsletters/2023-04-16/apple-wwdc-2023-june-5-plan-reality-headset-new-macs-watchos-10-ios-17-lgjfj5bf
Apple will launch a journaling app in iOS 17 but that's bad news for some devs · It could monitor users' activities throughout the day in ways...2 weeks ago, https://arstechnica.com/gadgets/2023/04/apple-plans-mental-health-focused-journaling-app-for-ios-17/
Apple has today shared its first look at its upcoming Apple TV+ thriller ... The Apple Post publishes the latest Apple news iPhone leaks...2 days ago, https://www.theapplepost.com/2023/05/05/apple-shares-first-look-at-new-apple-tv-thriller-hijack/
SAN FRANCISCO — Apple and Google are teaming up to thwart unwanted tracking through Bluetooth devices that were created to help people find...1 hour ago, https://www.niagara-gazette.com/news/apple-google-partner-to-combat-creepy-tracking-tactics/article_d903fdde-e9b3-11ed-8b50-c7df4c67d30b.html
Apple shipped 10.8 tablets with a 35.2 per cent share in Q1 followed by Samsung at 23.1 per cent share and shipping 7.1 million units. IANS...5 hours ago, https://www.indiatvnews.com/technology/news/apple-samsung-capture-58-pc-of-global-tablet-market-tech-news-latest-updates-2023-05-07-869343
Apple co-founder Steve Wozniak joins "CNN This Morning" to ... Hear late night hosts' reaction to Carlson and Lemon's exit from cable news.5 days ago, https://www.cnn.com/videos/business/2023/05/02/steve-wozniak-apple-founder-cnntm-intv-ai-concerns-vpx.cnn
Welcome to our Apple Breakfast column which includes all of the Apple news you missed last week in a handy bite-sized roundup.3 weeks ago, https://www.macworld.com/article/1681969/why-im-ready-to-give-up-my-iphone.html
All you have to do is hop onto Apple's website hover over "iPhone" and click "Shop iPhone." Apple homepage desktop screenshot.2 weeks ago, https://www.foxnews.com/tech/new-service-keeps-you-making-mistake-your-next-apple-purchase
For those wanting to know every scrap of news about the Pixel fold ahead of time could also check out Jon Prosser's YouTube Video on this...1 day ago, https://www.patentlyapple.com/2023/05/this-week-an-apple-patent-revealed-work-on-a-tablet-laptop-hybrid-device-just-as-google-is-set-to-introduce-their-first-ever.html
A salesperson walks past an advertisement at an Apple reseller store in Mumbai ... up from 1% in 2021 Bloomberg News reported on Thursday.3 weeks ago, https://www.reuters.com/technology/apple-now-makes-almost-7-its-iphones-india-bloomberg-news-2023-04-13/
Were you affected by today's Apple ID bug? Let us know in the comments section below. Add 9to5Mac to your Google News feed.3 weeks ago, https://9to5mac.com/2023/04/15/bug-apple-devices-ask-apple-id-password/
Taking a look back at another week of news and headlines from Cupertino this week's Apple Loop includes disappointing iPhone 15 Pro design...2 weeks ago, https://www.forbes.com/sites/ewanspence/2023/04/21/apple-iphone-15-pro-leak-macbook-m3-delay-realityos-apps-beats-buds/
Sign up for free and start receiving your daily dose of cybersecurity news insights and tips. Email. Solution SpotlightNEW.1 month ago, https://thehackernews.com/2023/04/apple-releases-updates-to-address-zero.html
... in the last fiscal year Bloomberg News reported last week. ... The fresh sales growth comes as Apple deepens its India retail push with...3 weeks ago, https://www.reuters.com/technology/apples-india-sales-hit-6-bln-year-through-march-bloomberg-news-2023-04-17/
In contrast to "Samsung Free" the updated app will be solely dedicated to news and podcasts similar to Apple News. Samsung News provides...3 weeks ago, https://www.ghacks.net/2023/04/18/samsung-news-app/
It's like if Apple was to remove the Ring switch from the iPhone. ... to Pixel 8 Pro and why this one could be good… and bad news for users.7 hours ago, https://www.phonearena.com/news/pixel-8-pro-1-inch-camera-google-most-aggressive-attempt-to-crush-samsung-apple-mistake_id147231
Taking a look back at another week of news and headlines from Cupertino this week's Apple Loop includes a disappointing iPhone 15 leak...3 weeks ago, https://www.forbes.com/sites/ewanspence/2023/04/14/apple-iphone-15-pro-leak-macbook-pro-upgrade-mixed-reality-ios/
The S&P 500 was down 0.7 per cent shortly after the opening bell on Thursday with regional bank stocks knocked by news PacWest was exploring a...2 days ago, https://www.ft.com/content/ee203df2-7bbc-4dc8-bad6-80b629dd81da
The incident transpired at the Apple Store in the Alderwood Mall Seattle when the ... Manager Maren McKay was quoted as saying by Fox News.2 weeks ago, https://www.wionews.com/trending/us-thieves-break-into-apple-store-through-bathroom-of-adjacent-shop-steal-436-iphones-worth-500000-584565
In more positive retail-related news Apple is nearing the opening of its first store in India. The company has begun advertising the outlet...1 month ago, https://www.bloomberg.com/news/newsletters/2023-04-09/apple-aapl-continues-efforts-to-keep-retail-stores-from-unionizing-lg9gjdx2
In this weekend's news and commentary NLRB GC Abruzzo spoke about ... The Board has previously held that Apple broke labor law by holding...1 hour ago, https://onlabor.org/may-7-2023/
Taking a look back at another week of news and headlines from Cupertino this week's Apple Loop includes a disappointing iPhone 15 Pro...1 month ago, https://www.forbes.com/sites/ewanspence/2023/04/07/apple-headlines-iphone-15-pro-camera-leak-action-button-m2-macbook-pro-oled-bitcoin/
AirPods · App Store · Apple Arcade · Apple TV+ · Company News · Education · Environment · Events · Health · iPad · iPhone · Mac · Music...4 weeks ago, https://www.apple.com/newsroom/2023/04/apple-bkc-opens-april-18-and-apple-saket-opens-april-20/
It was on May 6 1998 when Apple announced its all-in-one computer named iMac. It featured a translucent Bondi Blue casing and in terms of...1 day ago, https://www.neowin.net/news/apples-first-i-product-the-imac-g3-was-announced-25-years-ago-today/
The new 2023 MacBook Pro features Apple's latest M2 processor chip for faster performance and improved processing capabilities. It also offers...3 days ago, https://www.cbsnews.com/essentials/best-early-amazon-prime-day-2023-deals-on-apple-tech/
Apple's self-developed 5G baseband chip is facing massive delays. Last year during the MWC World Mobile Conference none other than Qualcomm's...3 weeks ago, https://tech.hindustantimes.com/mobile/news/big-apple-upgrade-for-iphone-16-check-out-the-news-it-s-bad-71681740595177.html
Back in 2014 Cotton told the press the decision to leave Apple would be one of the hardest of her career: “This is hard for me” she said.4 weeks ago, https://9to5mac.com/2023/04/10/katie-cotton-apple-pr-chief-passed-away/
India is at a "tipping point" the top honcho said during the Q2 earnings call of the company. Apple charted an ambitious retail expansion in...2 days ago, https://www.theweek.in/news/biz-tech/2023/05/05/why-apple-ceo-tim-cook-thinks-india-is-an-incredibly-exciting-market.html
The update also adds a dedicated Sports tab to the Apple News app something that has been highly-requested among sports fans in the past.3 weeks ago, https://9to5mac.com/2023/04/12/ios-16-5-beta-2-new-features/
... Republican lawmakers in more than a dozen states have proposed bills to restrict drag performances according to an NBC News analysis.3 weeks ago, https://www.nbcnews.com/nbc-out/out-pop-culture/meet-rupublicans-gop-lawmakers-are-reimagined-ai-generated-drag-queens-rcna79136
Release details on the film are yet unknown but with production underway we can expect more news soon including more details about the...7 hours ago, https://www.imore.com/music-movies-tv/apple-tv/brad-pitt-is-training-in-a-real-f2-car-for-apple-tv-plus-formula-1-movie
Heart On My Sleeve is no longer available on Apple Music Spotify Deezer and Tidal. It is also in the process of being pulled from TikTok and...3 weeks ago, https://www.bbc.com/news/entertainment-arts-65309313
Apple has today announced that Tap to Pay on iPhone support is expanding ... The Apple Post publishes the latest Apple news iPhone leaks...2 weeks ago, https://www.theapplepost.com/2023/04/20/apple-rolls-out-tap-to-pay-on-iphone-support-to-taiwan-marking-first-expansion-outside-the-us/
Apple hiding a bitcoin manifesto in Macs is fueling theories that Steve Jobs was Satoshi Nakamoto the crypto's mysterious inventor.1 month ago, https://markets.businessinsider.com/news/currencies/apple-bitcoin-manifesto-steve-jobs-satoshi-nakamoto-white-paper-cryptocurrency-2023-4
It holds the only copies of eight years of photos of his young daughters. What's News. See More. A...2 weeks ago, https://www.wsj.com/articles/the-iphone-setting-thieves-use-to-lock-you-out-of-your-apple-account-716d350d
So far only two new features and changes have been discovered for the iPhone including a Sports tab in the Apple News app and the ability...2 weeks ago, https://www.macrumors.com/2023/04/21/ios-16-5-small-but-useful-features/
Data is a real-time snapshot *Data is delayed at least 15 minutes. Global Business and Financial News Stock Quotes and Market Data and...4 weeks ago, https://www.cnbc.com/2023/04/10/apples-mac-shipments-fall-more-than-40percent-worse-than-major-rivals-idc.html
The following year Apple launched a watch that could measure blood oxygen levels. What's News. See More. West...2 weeks ago, https://www.wsj.com/articles/apple-watch-patents-5b52cda0
Apple offers the trade-in option across all of its products such as the iPhone Apple Watch iPad and Mac apart from Android smartphones. The...2 days ago, https://www.gizbot.com/gadgets/news/apple-updates-prices-of-devices-in-trade-in-offer-085336.html
Express et al. Express Research · UPSC Special · News · Technology · Tech; 6 Apple products we...4 weeks ago, https://indianexpress.com/article/technology/tech-news-technology/6-apple-products-were-looking-forward-to-in-2023-8546843/
BuzzFeed fires 15% of workforce shuts down BuzzFeed News ... firms have similarly had mass layoffs except for Apple — in the main.2 weeks ago, https://appleinsider.com/articles/23/04/20/buzzfeed-fires-15-of-workforce-shuts-down-buzzfeed-news
When the iPhone 6 finally brought Apple into the market for large-screen ... last June by Pymnts a payments data news and analysis firm.2 weeks ago, https://www.wsj.com/articles/apple-pays-long-road-to-paying-off-is-getting-shorter-7a179c75
Chance is an editor for the entire 9to5 network and covers the latest Apple news for 9to5Mac. Tips questions typos to [email].3 weeks ago, https://9to5mac.com/2023/04/18/heart-analyzer-apple-watch-iphone/
Sign up for free and start receiving your daily dose of cybersecurity news insights and tips. Email. Solution SpotlightNEW.3 weeks ago, https://thehackernews.com/2023/04/lockbit-ransomware-now-targeting-apple.html
Get all the latest news updates things to do and more from Stone Staffordshire's dedicated InYourArea feed. Daily Email Updates. Updates in...9 hours ago, https://www.inyourarea.co.uk/news/community-in-stone-given-apple-trees-to-plant-by-cider-company/
Alphabet pays Apple an estimated $20 billion annually for search revenue sharing which could represent roughly 17% of Apple's operating profits...2 weeks ago, https://www.thestreet.com/apple/news/google-or-bing-should-apple-switch-its-default-search-engine
Similar News. Bitcoin Price Prediction as BTC Suddenly Pumps up 4% in 24 Hours – What's Going. Altcoin News.3 weeks ago, https://cryptonews.com/news/apple-approves-decentralized-exchange-uniswap-ios-wallet-app-heres-how-it-works.htm
Learn About Bloomberg Tax. From research to software to news find what you need to stay ahead. Learn more...3 weeks ago, https://news.bloombergtax.com/tax-insights-and-commentary/apples-agreement-with-cupertino-is-taxpayer-fleecing-collusion
The advisory is part of the Biden administration's broader efforts to address mental health White House press secretary Karine Jean-Pierre...5 days ago, https://www.cnn.com/2023/05/02/health/murthy-loneliness-isolation/index.html
We'll send you a myFT Daily Digest email rounding up the latest Financial services news every morning. In 2019 after months of gruelling work...2 weeks ago, https://www.ft.com/content/fda76c42-0540-48a1-b1d9-259e1c2d6c3a
Chance is an editor for the entire 9to5 network and covers the latest Apple news for 9to5Mac. Tips questions typos to [email].4 weeks ago, https://9to5mac.com/2023/04/10/apple-releases-ios-15-7-5-with-important-security-fixes/
Filipe Espósito is a Brazilian tech Journalist who started covering Apple news on iHelp BR with some exclusive scoops — including the reveal of...4 weeks ago, https://9to5mac.com/2023/04/11/apple-firmware-update-airpods/
Williams Justice Center where Fox News was being sued by Dominion Voting Systems. (Chip Somodevilla / Getty Images). By Stephen BattaglioStaff...3 weeks ago, https://www.latimes.com/entertainment-arts/business/story/2023-04-18/fox-news-reaches-settlement-in-defamation-suit-with-dominion
Michael is an editor for 9to5Mac. Since joining in 2016 he has written more than 3000 articles including breaking news reviews and detailed...2 weeks ago, https://9to5mac.com/2023/04/19/download-apple-x-van-gogh-wallpapers-from-basic-apple-guy/
Other new emojis include a Wi-Fi symbol various animals and objects. Catch all the Technology News and Updates on Live Mint. Download The Mint...2 weeks ago, https://www.livemint.com/technology/tech-news/apple-ios-16-4-this-new-feature-allows-you-to-make-clearer-phone-calls-11681900125156.html
